;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/23/2025 3:10:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x002E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x002F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0030	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0032	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0033	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0034	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0035	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0036	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0037	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0038	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0039	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x003A	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x003B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x003C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x003D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x003F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x0040	0x2847      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0041	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0042	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0043	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0044	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0045	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0046	0x284C      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0047	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0048	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0049	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x004A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x004B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x004C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x004D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x004E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x004F	0x283B      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0050	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0051	0x2858      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0052	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0053	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0054	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0055	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0056	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0057	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0058	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0059	0x0008      	RETURN
; end of _Div_16x16_S_L
_PWM1_Start:
;__Lib_PWM_b3.c,22 :: 		
;__Lib_PWM_b3.c,23 :: 		
0x005A	0x1683      	BSF        STATUS, 5
0x005B	0x1303      	BCF        STATUS, 6
0x005C	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;__Lib_PWM_b3.c,24 :: 		
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x1512      	BSF        T2CON, 2
;__Lib_PWM_b3.c,25 :: 		
0x005F	0x300C      	MOVLW      12
0x0060	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,26 :: 		
L_end_PWM1_Start:
0x0061	0x0008      	RETURN
; end of _PWM1_Start
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0062	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0063	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0064	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0065	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0066	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0067	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0068	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0069	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x006A	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x006B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x006C	0x2871      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x006D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x006E	0x286A      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x006F	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0070	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0071	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0072	0x2876      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0073	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0074	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0075	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0076	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0077	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0078	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0079	0x2873      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x007A	0x0008      	RETURN
; end of _Mul_8X8_U
_PWM1_Init:
;__Lib_PWM_b3.c,4 :: 		
;__Lib_PWM_b3.c,5 :: 		
;__Lib_PWM_b3.c,6 :: 		
0x007B	0x1283      	BCF        STATUS, 5
0x007C	0x1303      	BCF        STATUS, 6
0x007D	0x0195      	CLRF       CCPR1L
;__Lib_PWM_b3.c,7 :: 		
0x007E	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_b3.c,8 :: 		
0x007F	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_b3.c,9 :: 		
L_end_PWM1_Init:
0x0080	0x0008      	RETURN
; end of _PWM1_Init
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x0874      	MOVF       R4, 0
0x0084	0x3A00      	XORLW      0
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x2890      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0087	0x0875      	MOVF       R5, 0
0x0088	0x3A00      	XORLW      0
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x2890      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x008B	0x30FF      	MOVLW      255
0x008C	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x008D	0x307F      	MOVLW      127
0x008E	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x008F	0x28E9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0090	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0091	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0092	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0093	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0094	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0095	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0096	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0097	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0098	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0099	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x009A	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x009B	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x009C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x009D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x009E	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x009F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x00A0	0x28A6      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x00A1	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x00A2	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x00A3	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x00A5	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x00A6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x00A7	0x28AD      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x00A8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x00A9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x00AA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x00AB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x00AC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x00AD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x00AE	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x00AF	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00B0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00B1	0x28C2      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00B2	0x202E      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00B3	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00B4	0x28D5      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00B5	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00B6	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00B7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00B8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00B9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00BA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00BB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00BC	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00BD	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00BE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00BF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00C0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00C1	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00C2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00C3	0x28D1      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00C4	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00C5	0x28CD      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00C6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00C7	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00C8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00C9	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00CA	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00CB	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00CC	0x28B5      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00CD	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00CE	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00CF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00D0	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00D1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00D2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00D3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00D4	0x28B2      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00D5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00D6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00D7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00D8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00D9	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00DA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00DB	0x28B5      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00DC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00DD	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00DE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00DF	0x28B5      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00E0	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00E1	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00E2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00E3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00E4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00E5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00E6	0x28B5      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00E7	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00E8	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00E9	0x0008      	RETURN
; end of _Div_16x16_S
_PWM1_Set_Duty:
;__Lib_PWM_b3.c,11 :: 		
;__Lib_PWM_b3.c,15 :: 		
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x0812      	MOVF       PR2, 0
0x00ED	0x3E01      	ADDLW      1
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x01F1      	CLRF       R0+1
0x00F0	0x1803      	BTFSC      STATUS, 0
0x00F1	0x0AF1      	INCF       R0+1, 1
0x00F2	0x1283      	BCF        STATUS, 5
0x00F3	0x0823      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00F4	0x00F4      	MOVWF      R4
0x00F5	0x01F5      	CLRF       R4+1
0x00F6	0x2003      	CALL       _Mul_16X16_U
0x00F7	0x3006      	MOVLW      6
0x00F8	0x00F2      	MOVWF      R2
0x00F9	0x0870      	MOVF       R0, 0
0x00FA	0x00F4      	MOVWF      R4
0x00FB	0x0871      	MOVF       R0+1, 0
0x00FC	0x00F5      	MOVWF      R4+1
0x00FD	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x00FE	0x1903      	BTFSC      STATUS, 2
0x00FF	0x2905      	GOTO       L__PWM1_Set_Duty3
0x0100	0x0CF5      	RRF        R4+1, 1
0x0101	0x0CF4      	RRF        R4, 1
0x0102	0x13F5      	BCF        R4+1, 7
0x0103	0x3EFF      	ADDLW      255
0x0104	0x28FE      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_b3.c,16 :: 		
0x0105	0x3004      	MOVLW      4
0x0106	0x00F1      	MOVWF      R1
0x0107	0x0874      	MOVF       R4, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x010A	0x1903      	BTFSC      STATUS, 2
0x010B	0x2910      	GOTO       L__PWM1_Set_Duty5
0x010C	0x0DF0      	RLF        R0, 1
0x010D	0x1070      	BCF        R0, 0
0x010E	0x3EFF      	ADDLW      255
0x010F	0x290A      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x0110	0x3030      	MOVLW      48
0x0111	0x0570      	ANDWF      R0, 0
0x0112	0x00F3      	MOVWF      R3
;__Lib_PWM_b3.c,17 :: 		
0x0113	0x0874      	MOVF       R4, 0
0x0114	0x00F0      	MOVWF      R0
0x0115	0x0875      	MOVF       R4+1, 0
0x0116	0x00F1      	MOVWF      R0+1
0x0117	0x0CF1      	RRF        R0+1, 1
0x0118	0x0CF0      	RRF        R0, 1
0x0119	0x13F1      	BCF        R0+1, 7
0x011A	0x0CF1      	RRF        R0+1, 1
0x011B	0x0CF0      	RRF        R0, 1
0x011C	0x13F1      	BCF        R0+1, 7
0x011D	0x0870      	MOVF       R0, 0
0x011E	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_b3.c,18 :: 		
0x011F	0x300F      	MOVLW      15
0x0120	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_b3.c,19 :: 		
0x0121	0x0873      	MOVF       R3, 0
0x0122	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,20 :: 		
L_end_PWM1_Set_Duty:
0x0123	0x0008      	RETURN
; end of _PWM1_Set_Duty
_main:
;MyProject.c,4 :: 		void main() {
;MyProject.c,5 :: 		unsigned short duty_cycle = 0;
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1303      	BCF        STATUS, 6
0x0126	0x01A2      	CLRF       main_duty_cycle_L0
;MyProject.c,9 :: 		CMCON = 0x07;       // Disable comparators
0x0127	0x3007      	MOVLW      7
0x0128	0x009F      	MOVWF      CMCON
;MyProject.c,10 :: 		TRISB = 0x00;       // Set PORTB as output
0x0129	0x1683      	BSF        STATUS, 5
0x012A	0x0186      	CLRF       TRISB
;MyProject.c,11 :: 		PORTB = 0x00;
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x0186      	CLRF       PORTB
;MyProject.c,13 :: 		TRISA = 0x06;       // RA1 and RA2 as inputs, others as outputs
0x012D	0x3006      	MOVLW      6
0x012E	0x1683      	BSF        STATUS, 5
0x012F	0x0085      	MOVWF      TRISA
;MyProject.c,14 :: 		PORTA = 0x00;
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x0185      	CLRF       PORTA
;MyProject.c,16 :: 		PWM1_Init(5000);    // 5kHz PWM frequency
0x0132	0x1412      	BSF        T2CON, 0
0x0133	0x1092      	BCF        T2CON, 1
0x0134	0x3063      	MOVLW      99
0x0135	0x1683      	BSF        STATUS, 5
0x0136	0x0092      	MOVWF      PR2
0x0137	0x207B      	CALL       _PWM1_Init
;MyProject.c,17 :: 		PWM1_Start();       // Start PWM
0x0138	0x205A      	CALL       _PWM1_Start
;MyProject.c,19 :: 		while(1) {
L_main0:
;MyProject.c,21 :: 		if (sw1 == 1) {
0x0139	0x1C85      	BTFSS      RA1_bit, BitPos(RA1_bit+0)
0x013A	0x2941      	GOTO       L_main2
;MyProject.c,22 :: 		if (duty_cycle < 100) {
0x013B	0x3064      	MOVLW      100
0x013C	0x0222      	SUBWF      main_duty_cycle_L0, 0
0x013D	0x1803      	BTFSC      STATUS, 0
0x013E	0x2941      	GOTO       L_main3
;MyProject.c,23 :: 		duty_cycle += 10;   // Increase brightness by 10%
0x013F	0x300A      	MOVLW      10
0x0140	0x07A2      	ADDWF      main_duty_cycle_L0, 1
;MyProject.c,24 :: 		}
L_main3:
;MyProject.c,25 :: 		}
L_main2:
;MyProject.c,28 :: 		if (sw2 == 1) {
0x0141	0x1D05      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x0142	0x2949      	GOTO       L_main4
;MyProject.c,29 :: 		if (duty_cycle >= 10) {
0x0143	0x300A      	MOVLW      10
0x0144	0x0222      	SUBWF      main_duty_cycle_L0, 0
0x0145	0x1C03      	BTFSS      STATUS, 0
0x0146	0x2949      	GOTO       L_main5
;MyProject.c,30 :: 		duty_cycle -= 10;   // Decrease brightness by 10%
0x0147	0x300A      	MOVLW      10
0x0148	0x02A2      	SUBWF      main_duty_cycle_L0, 1
;MyProject.c,31 :: 		}
L_main5:
;MyProject.c,32 :: 		}
L_main4:
;MyProject.c,35 :: 		duty_value = (unsigned short)((duty_cycle * 255) / 100);
0x0149	0x0822      	MOVF       main_duty_cycle_L0, 0
0x014A	0x00F0      	MOVWF      R0
0x014B	0x30FF      	MOVLW      255
0x014C	0x00F4      	MOVWF      R4
0x014D	0x2062      	CALL       _Mul_8X8_U
0x014E	0x3064      	MOVLW      100
0x014F	0x00F4      	MOVWF      R4
0x0150	0x3000      	MOVLW      0
0x0151	0x00F5      	MOVWF      R4+1
0x0152	0x2081      	CALL       _Div_16x16_S
;MyProject.c,36 :: 		PWM1_Set_Duty(duty_value);
0x0153	0x0870      	MOVF       R0, 0
0x0154	0x00A3      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0155	0x20EA      	CALL       _PWM1_Set_Duty
;MyProject.c,39 :: 		Delay_ms(50);
0x0156	0x3082      	MOVLW      130
0x0157	0x00FC      	MOVWF      R12
0x0158	0x30DD      	MOVLW      221
0x0159	0x00FD      	MOVWF      R13
L_main6:
0x015A	0x0BFD      	DECFSZ     R13, 1
0x015B	0x295A      	GOTO       L_main6
0x015C	0x0BFC      	DECFSZ     R12, 1
0x015D	0x295A      	GOTO       L_main6
0x015E	0x0000      	NOP
0x015F	0x0000      	NOP
;MyProject.c,40 :: 		}
0x0160	0x2939      	GOTO       L_main0
;MyProject.c,41 :: 		}
L_end_main:
0x0161	0x2961      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E      [44]    _Div_16x16_S_L
0x005A       [8]    _PWM1_Start
0x0062      [25]    _Mul_8X8_U
0x007B       [6]    _PWM1_Init
0x0081     [105]    _Div_16x16_S
0x00EA      [58]    _PWM1_Set_Duty
0x0124      [62]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    sw2
0x0005       [0]    sw1
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
