;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2025 3:52:26 PM
;----------------------------------------------

;Address Opcode 	ASM
L_main8:
;MyProject.c,28 :: 		PORTB.RB2 = 1;
0x0046	0x1506      	BSF        PORTB, 2
;MyProject.c,29 :: 		PORTB.RB5 = 1 ;
0x0047	0x1686      	BSF        PORTB, 5
;MyProject.c,30 :: 		Delay_ms(1000);
0x0048	0x300B      	MOVLW      11
0x0049	0x00FB      	MOVWF      R11
0x004A	0x3026      	MOVLW      38
0x004B	0x00FC      	MOVWF      R12
0x004C	0x305D      	MOVLW      93
0x004D	0x00FD      	MOVWF      R13
L_main12:
0x004E	0x0BFD      	DECFSZ     R13, 1
0x004F	0x284E      	GOTO       L_main12
0x0050	0x0BFC      	DECFSZ     R12, 1
0x0051	0x284E      	GOTO       L_main12
0x0052	0x0BFB      	DECFSZ     R11, 1
0x0053	0x284E      	GOTO       L_main12
0x0054	0x0000      	NOP
0x0055	0x0000      	NOP
;MyProject.c,31 :: 		PORTB.RB2 = 0;
0x0056	0x1106      	BCF        PORTB, 2
;MyProject.c,32 :: 		PORTB.RB5 = 0 ;
0x0057	0x1286      	BCF        PORTB, 5
;MyProject.c,33 :: 		PORTB.RB7 = 1;
0x0058	0x1786      	BSF        PORTB, 7
;MyProject.c,34 :: 		}
0x0059	0x28A3      	GOTO       L_main13
L_main6:
;MyProject.c,36 :: 		else if(PORTB.RB1 == 1){
0x005A	0x1C86      	BTFSS      PORTB, 1
0x005B	0x289E      	GOTO       L_main14
;MyProject.c,37 :: 		for(i = 0; i < 9; i++) {
0x005C	0x01A2      	CLRF       main_i_L0
0x005D	0x01A3      	CLRF       main_i_L0+1
L_main15:
0x005E	0x3080      	MOVLW      128
0x005F	0x0623      	XORWF      main_i_L0+1, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x3080      	MOVLW      128
0x0062	0x0270      	SUBWF      R0, 0
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x2867      	GOTO       L__main25
0x0065	0x3009      	MOVLW      9
0x0066	0x0222      	SUBWF      main_i_L0, 0
L__main25:
0x0067	0x1803      	BTFSC      STATUS, 0
0x0068	0x288A      	GOTO       L_main16
;MyProject.c,38 :: 		PORTB.RB3 = 1; // Buzzer ON
0x0069	0x1586      	BSF        PORTB, 3
;MyProject.c,39 :: 		PORTB.RB4 = 1 ;
0x006A	0x1606      	BSF        PORTB, 4
;MyProject.c,40 :: 		Delay_ms(200); // Beep duration
0x006B	0x3003      	MOVLW      3
0x006C	0x00FB      	MOVWF      R11
0x006D	0x3008      	MOVLW      8
0x006E	0x00FC      	MOVWF      R12
0x006F	0x3077      	MOVLW      119
0x0070	0x00FD      	MOVWF      R13
L_main18:
0x0071	0x0BFD      	DECFSZ     R13, 1
0x0072	0x2871      	GOTO       L_main18
0x0073	0x0BFC      	DECFSZ     R12, 1
0x0074	0x2871      	GOTO       L_main18
0x0075	0x0BFB      	DECFSZ     R11, 1
0x0076	0x2871      	GOTO       L_main18
;MyProject.c,41 :: 		PORTB.RB3 = 0; // Buzzer OFF
0x0077	0x1186      	BCF        PORTB, 3
;MyProject.c,42 :: 		PORTB.RB4 = 0;
0x0078	0x1206      	BCF        PORTB, 4
;MyProject.c,43 :: 		Delay_ms(100); // Wait for the remainder of the second
0x0079	0x3002      	MOVLW      2
0x007A	0x00FB      	MOVWF      R11
0x007B	0x3004      	MOVLW      4
0x007C	0x00FC      	MOVWF      R12
0x007D	0x30BA      	MOVLW      186
0x007E	0x00FD      	MOVWF      R13
L_main19:
0x007F	0x0BFD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_main19
0x0081	0x0BFC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_main19
0x0083	0x0BFB      	DECFSZ     R11, 1
0x0084	0x287F      	GOTO       L_main19
0x0085	0x0000      	NOP
;MyProject.c,37 :: 		for(i = 0; i < 9; i++) {
0x0086	0x0AA2      	INCF       main_i_L0, 1
0x0087	0x1903      	BTFSC      STATUS, 2
0x0088	0x0AA3      	INCF       main_i_L0+1, 1
;MyProject.c,44 :: 		}
0x0089	0x285E      	GOTO       L_main15
L_main16:
;MyProject.c,46 :: 		PORTB.RB3 = 1;
0x008A	0x1586      	BSF        PORTB, 3
;MyProject.c,47 :: 		PORTB.RB4 = 1;
0x008B	0x1606      	BSF        PORTB, 4
;MyProject.c,48 :: 		Delay_ms(1000);
0x008C	0x300B      	MOVLW      11
0x008D	0x00FB      	MOVWF      R11
0x008E	0x3026      	MOVLW      38
0x008F	0x00FC      	MOVWF      R12
0x0090	0x305D      	MOVLW      93
0x0091	0x00FD      	MOVWF      R13
L_main20:
0x0092	0x0BFD      	DECFSZ     R13, 1
0x0093	0x2892      	GOTO       L_main20
0x0094	0x0BFC      	DECFSZ     R12, 1
0x0095	0x2892      	GOTO       L_main20
0x0096	0x0BFB      	DECFSZ     R11, 1
0x0097	0x2892      	GOTO       L_main20
0x0098	0x0000      	NOP
0x0099	0x0000      	NOP
;MyProject.c,49 :: 		PORTB.RB3 = 0;
0x009A	0x1186      	BCF        PORTB, 3
;MyProject.c,50 :: 		PORTB.RB4 = 0;
0x009B	0x1206      	BCF        PORTB, 4
;MyProject.c,51 :: 		PORTB.RB7 = 1;
0x009C	0x1786      	BSF        PORTB, 7
;MyProject.c,52 :: 		}
0x009D	0x28A3      	GOTO       L_main21
L_main14:
;MyProject.c,55 :: 		PORTB.RB2 = 0;
0x009E	0x1106      	BCF        PORTB, 2
;MyProject.c,56 :: 		PORTB.RB3 = 0;
0x009F	0x1186      	BCF        PORTB, 3
;MyProject.c,57 :: 		PORTB.RB4 = 0;
0x00A0	0x1206      	BCF        PORTB, 4
;MyProject.c,58 :: 		PORTB.RB5 = 0;
0x00A1	0x1286      	BCF        PORTB, 5
;MyProject.c,59 :: 		PORTB.RB7 = 0;
0x00A2	0x1386      	BCF        PORTB, 7
;MyProject.c,60 :: 		}
L_main21:
L_main13:
L_main5:
;MyProject.c,63 :: 		}
0x00A3	0x280C      	GOTO       L_main0
;MyProject.c,64 :: 		}
L_end_main:
0x00A4	0x28A4      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [162]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
